Date Category,Period,Time Category,$/kWh,Solar Production (kWh),Home Usage (kWh),Cost ,Net Grid Energy(kWh),Cumulative Solar Production (kWh),Cumulative Home Usage (kWh),Cumulative Net Grid Energy (kWh),Accumulative Cost
Weekday,"Friday, 9/06/2024 - 4:00pm - 5:00pm",Peak,$0.4699,2.33,2.55,$1.20,0.22,188.68,235.96,47.28,$62.60
Weekday,"Friday, 9/06/2024 - 5:00pm - 6:00pm",Peak,$0.4699,1.03,3.44,$1.62,2.41,189.71,239.4,49.69,$64.21
Weekday,"Friday, 9/06/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0.35,3.76,$1.77,3.41,190.06,243.16,53.1,$65.98
Weekday,"Friday, 9/06/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0.01,3.2,$1.50,3.19,190.07,246.36,56.29,$67.48
Weekday,"Friday, 9/06/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0.01,2.45,$1.15,2.44,190.08,248.81,58.73,$68.63
Weekday,"Friday, 9/06/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0.01,2.19,$0.32,2.18,190.09,251,60.91,$68.95
Weekday,"Friday, 9/06/2024 - 10:00pm - 11:00pm",Off-Peak,$0.1452,0.01,1.73,$0.25,1.72,190.1,252.73,62.63,$69.20
Weekday,"Friday, 9/06/2024 - 11:00pm - 12:00am",Off-Peak,$0.1452,0.01,1.59,$0.23,1.58,190.11,254.32,64.21,$69.43
Weekday,"Saturday, 9/07/2024 - 12:00am - 1:00am",Super Off-Peak,$0.0451,0.01,1.47,$0.07,1.46,190.12,255.79,65.67,$69.50
Weekend,"Saturday, 9/07/2024 - 1:00am - 2:00am",Super Off-Peak,$0.0451,0.01,1.29,$0.06,1.28,190.13,257.08,66.95,$69.56
Weekend,"Saturday, 9/07/2024 - 2:00am - 3:00am",Super Off-Peak,$0.0451,0.01,1.21,$0.05,1.2,190.14,258.29,68.15,$69.61
Weekend,"Saturday, 9/07/2024 - 3:00am - 4:00am",Super Off-Peak,$0.0451,0.01,1.52,$0.07,1.51,190.15,259.81,69.66,$69.68
Weekend,"Saturday, 9/07/2024 - 4:00am - 5:00am",Super Off-Peak,$0.0451,0,1.59,$0.07,1.59,190.15,261.4,71.25,$69.75
Weekend,"Saturday, 9/07/2024 - 5:00am - 6:00am",Super Off-Peak,$0.0451,0.01,1.67,$0.08,1.66,190.16,263.07,72.91,$69.83
Weekend,"Saturday, 9/07/2024 - 6:00am - 7:00am",Super Off-Peak,$0.0451,0.02,1.62,$0.07,1.6,190.18,264.69,74.51,$69.90
Weekend,"Saturday, 9/07/2024 - 7:00am - 8:00am",Super Off-Peak,$0.0451,0.37,1.69,$0.08,1.32,190.55,266.38,75.83,$69.98
Weekend,"Saturday, 9/07/2024 - 8:00am - 9:00am",Super Off-Peak,$0.0451,1.21,1.72,$0.08,0.51,191.76,268.1,76.34,$70.05
Weekend,"Saturday, 9/07/2024 - 9:00am - 10:00am",Super Off-Peak,$0.0451,1.63,1.67,$0.08,0.04,193.39,269.77,76.38,$70.13
Weekend,"Saturday, 9/07/2024 - 10:00am - 11:00am",Super Off-Peak,$0.0451,2.5,1.94,$0.09,-0.56,195.89,271.71,75.82,$70.22
Weekend,"Saturday, 9/07/2024 - 11:00am - 12:00pm",Super Off-Peak,$0.0451,3.5,2.15,$0.10,-1.35,199.39,273.86,74.47,$70.31
Weekend,"Saturday, 9/07/2024 - 12:00pm - 1:00pm",Super Off-Peak,$0.0451,4.07,2.21,$0.10,-1.86,203.46,276.07,72.61,$70.41
Weekend,"Saturday, 9/07/2024 - 1:00pm - 2:00pm",Super Off-Peak,$0.0451,4.3,2.82,$0.13,-1.48,207.76,278.89,71.13,$70.54
Weekend,"Saturday, 9/07/2024 - 2:00pm - 3:00pm",Off-Peak,$0.1452,4.2,2.67,$0.39,-1.53,211.96,281.56,69.6,$70.93
Weekend,"Saturday, 9/07/2024 - 3:00pm - 4:00pm",Off-Peak,$0.1452,3.75,2.54,$0.37,-1.21,215.71,284.1,68.39,$71.30
Weekend,"Saturday, 9/07/2024 - 4:00pm - 5:00pm",Peak,$0.4699,2.68,2.42,$1.14,-0.26,218.39,286.52,68.13,$72.43
Weekend,"Saturday, 9/07/2024 - 5:00pm - 6:00pm",Peak,$0.4699,1.7,2.54,$1.19,0.84,220.09,289.06,68.97,$73.63
Weekend,"Saturday, 9/07/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0.16,2.87,$1.35,2.71,220.25,291.93,71.68,$74.98
Weekend,"Saturday, 9/07/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0.01,3.51,$1.65,3.5,220.26,295.44,75.18,$76.63
Weekend,"Saturday, 9/07/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0.01,3.4,$1.60,3.39,220.27,298.84,78.57,$78.22
Weekend,"Saturday, 9/07/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0.01,3.8,$0.55,3.79,220.28,302.64,82.36,$78.78
Weekend,"Saturday, 9/07/2024 - 10:00pm - 11:00pm",Off-Peak,$0.1452,0.01,2.91,$0.42,2.9,220.29,305.55,85.26,$79.20
Weekend,"Saturday, 9/07/2024 - 11:00pm - 12:00am",Off-Peak,$0.1452,0.01,2.81,$0.41,2.8,220.3,308.36,88.06,$79.61
Weekend,"Sunday, 9/08/2024 - 12:00am - 1:00am",Super Off-Peak,$0.0451,0.01,1.61,$0.07,1.6,220.31,309.97,89.66,$79.68
Weekend,"Sunday, 9/08/2024 - 1:00am - 2:00am",Super Off-Peak,$0.0451,0.01,1.34,$0.06,1.33,220.32,311.31,90.99,$79.74
Weekend,"Sunday, 9/08/2024 - 2:00am - 3:00am",Super Off-Peak,$0.0451,0.01,2,$0.09,1.99,220.33,313.31,92.98,$79.83
Weekend,"Sunday, 9/08/2024 - 3:00am - 4:00am",Super Off-Peak,$0.0451,0.01,1.76,$0.08,1.75,220.34,315.07,94.73,$79.91
Weekend,"Sunday, 9/08/2024 - 4:00am - 5:00am",Super Off-Peak,$0.0451,0.01,1.95,$0.09,1.94,220.35,317.02,96.67,$80.00
Weekend,"Sunday, 9/08/2024 - 5:00am - 6:00am",Super Off-Peak,$0.0451,0.01,1.89,$0.09,1.88,220.36,318.91,98.55,$80.08
Weekend,"Sunday, 9/08/2024 - 6:00am - 7:00am",Super Off-Peak,$0.0451,0.02,1.77,$0.08,1.75,220.38,320.68,100.3,$80.16
Weekend,"Sunday, 9/08/2024 - 7:00am - 8:00am",Super Off-Peak,$0.0451,0.35,1.6,$0.07,1.25,220.73,322.28,101.55,$80.23
Weekend,"Sunday, 9/08/2024 - 8:00am - 9:00am",Super Off-Peak,$0.0451,0.86,1.99,$0.09,1.13,221.59,324.27,102.68,$80.32
Weekend,"Sunday, 9/08/2024 - 9:00am - 10:00am",Super Off-Peak,$0.0451,1.57,2.63,$0.12,1.06,223.16,326.9,103.74,$80.44
Weekend,"Sunday, 9/08/2024 - 10:00am - 11:00am",Super Off-Peak,$0.0451,2.41,2.43,$0.11,0.02,225.57,329.33,103.76,$80.55
Weekend,"Sunday, 9/08/2024 - 11:00am - 12:00pm",Super Off-Peak,$0.0451,3.03,2.81,$0.13,-0.22,228.6,332.14,103.54,$80.68
Weekend,"Sunday, 9/08/2024 - 12:00pm - 1:00pm",Super Off-Peak,$0.0451,3.97,3.03,$0.14,-0.94,232.57,335.17,102.6,$80.81
Weekend,"Sunday, 9/08/2024 - 1:00pm - 2:00pm",Super Off-Peak,$0.0451,4.24,4.06,$0.18,-0.18,236.81,339.23,102.42,$81.00
Weekend,"Sunday, 9/08/2024 - 2:00pm - 3:00pm",Off-Peak,$0.1452,2.2,1.67,$0.24,-0.53,239.01,340.9,101.89,$81.24
Weekend,"Sunday, 9/08/2024 - 3:00pm - 4:00pm",Off-Peak,$0.1452,0,0,$0.00,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 4:00pm - 5:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 5:00pm - 6:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 10:00pm - 11:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekend,"Sunday, 9/08/2024 - 11:00pm - 12:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 12:00am - 1:00am",Super Off-Peak,$0.0451,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 1:00am - 2:00am",Super Off-Peak,$0.0451,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 2:00am - 3:00am",Super Off-Peak,$0.0451,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 3:00am - 4:00am",Super Off-Peak,$0.0451,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 4:00am - 5:00am",Super Off-Peak,$0.0451,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 5:00am - 6:00am",Super Off-Peak,$0.0451,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 6:00am - 7:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 7:00am - 8:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 8:00am - 9:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 9:00am - 10:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 10:00am - 11:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 11:00am - 12:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 12:00pm - 1:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 1:00pm - 2:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 2:00pm - 3:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 3:00pm - 4:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 4:00pm - 5:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 5:00pm - 6:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 10:00pm - 11:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Monday, 9/09/2024 - 11:00pm - 12:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 12:00am - 1:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 1:00am - 2:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 2:00am - 3:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 3:00am - 4:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 4:00am - 5:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 5:00am - 6:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 6:00am - 7:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 7:00am - 8:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 8:00am - 9:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 9:00am - 10:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 10:00am - 11:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 11:00am - 12:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 12:00pm - 1:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 1:00pm - 2:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 2:00pm - 3:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 3:00pm - 4:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 4:00pm - 5:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 5:00pm - 6:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 10:00pm - 11:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Tuesday, 9/10/2024 - 11:00pm - 12:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 12:00am - 1:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 1:00am - 2:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 2:00am - 3:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 3:00am - 4:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 4:00am - 5:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 5:00am - 6:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 6:00am - 7:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 7:00am - 8:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 8:00am - 9:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 9:00am - 10:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 10:00am - 11:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 11:00am - 12:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 12:00pm - 1:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 1:00pm - 2:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 2:00pm - 3:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 3:00pm - 4:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 4:00pm - 5:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 5:00pm - 6:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 10:00pm - 11:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Wednesday, 9/11/2024 - 11:00pm - 12:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 12:00am - 1:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 1:00am - 2:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 2:00am - 3:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 3:00am - 4:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 4:00am - 5:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 5:00am - 6:00am",Super Off-Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 6:00am - 7:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 7:00am - 8:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 8:00am - 9:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 9:00am - 10:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 10:00am - 11:00am",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 11:00am - 12:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 12:00pm - 1:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 1:00pm - 2:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 2:00pm - 3:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 3:00pm - 4:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 4:00pm - 5:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 5:00pm - 6:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 6:00pm - 7:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 7:00pm - 8:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 8:00pm - 9:00pm",Peak,$0.4699,0,0,$ -,0,239.01,340.9,101.89,
Weekday,"Thursday, 9/12/2024 - 9:00pm - 10:00pm",Off-Peak,$0.1452,0,0,$ -,0,239.01,340.9,101.89,
